**服務條款（Terms of Service）**

歡迎使用我們的 Discord 機器人託管主機服務（以下簡稱「服務」）。使用本服務前，請詳細閱讀並理解以下條款，這些條款將規範您使用我們的服務。通過使用本服務，即表示您同意遵守本條款。如果您不同意這些條款，請停止使用本服務。

**1. 使用限制**

1.1 您同意不使用本服務進行任何非法活動或侵犯他人權利的行為。

1.2 您同意不在本服務中使用濫發垃圾郵件、廣告或其他類似的騷擾行為。

1.3 您同意不使用本服務從事可能導致系統過載、干擾其他用戶或干擾服務正常運行的行為。

1.4 您同意不使用本服務從事可能危害服務安全或導致服務中斷的行為。

**2. 責任限制**

2.1 您明確同意自行承擔使用本服務的風險。服務提供方不對因使用本服務而導致的任何損失或損害承擔責任。

2.2 您同意使用本服務時遵守所有適用的法律法規。服務提供方不對您使用本服務而違反任何法律法規的行為承擔責任。

2.3 您同意使用本服務時遵守 Discord 平台的使用條款和服務限制。服務提供方不對您違反 Discord 平台規定的行為承擔責任。

**3. 服務終止**

3.1 服務提供方保留根據自己的判斷終止或限制您使用本服務的權利，且無需事先通知。

3.2 如果您違反了本服務條款，服務提供方有權立即終止或暫停您的服務帳戶。

3.3 您可以隨時終止使用本服務，只需通知服務提供方並遵守相關終止程序。

**4. 保密條款**

4.1 您同意保密本服務提供方提供的所有機密信息，包括但不限於服務的技術、商業計劃和運營細節。

4.2 您同意不將服務提供方的機密信息透露給任何第三方，除非獲得服務提供方明確的書面許可。

**5. 知識產權**

5.1 服務提供方保留所有本服務所涉及的知識產權，包括但不限於軟件、代碼、設計和商標。

5.2 您同意不使用本服務中的任何知識產權，除非獲得服務提供方明確的書面許可。

**6. 免責聲明**

6.1 本服務以“現狀”提供，服務提供方不作任何明示或暗示的保證，包括但不限於適銷性、特定目的的適用性和非侵權性。

6.2 服務提供方不保證本服務將無錯誤、安全或無中斷地運行，且不對由於使用本服務而導致的任何損失或損害承擔責任。

**7. 其他條款**

7.1 本服務條款受到當地法律管轄，任何因使用本服務而產生的爭議應提交當地有管轄權的法院解決。

7.2 本服務條款構成您與服務提供方之間就使用本服務達成的完整協議，並取代所有先前的口頭或書面協議。
